sample_ratio,mean,ci_lower,ci_upper
0.001,8.734693877551021e-05,-4.586240958685949e-05,0.0002205562871378799
0.002,8.775510204081635e-05,-1.851002882986456e-05,0.0001940202329114972
0.003,9.061224489795919e-05,-3.0556835226487785e-06,0.00018428017331856717
0.004,8.89795918367347e-05,7.497818172070459e-06,0.00017046136550139896
0.005,9.126530612244896e-05,1.683187773478555e-05,0.0001656987345101124
0.006,9.333333333333334e-05,2.4645187672754248e-05,0.00016202147899391242
0.007,9.364431486880464e-05,2.9644720999259553e-05,0.00015764390873834977
0.008,9.459183673469388e-05,3.429951751871707e-05,0.00015488415595067072
0.009000000000000001,9.424036281179137e-05,3.740362667377986e-05,0.00015107709894980292
0.01,9.265306122448979e-05,3.9160882217756366e-05,0.00014614524023122324
0.011,9.261595547309834e-05,4.164934589479126e-05,0.00014358256505140541
0.012,9.204081632653059e-05,4.3323744836074354e-05,0.0001407578878169869
0.013000000000000001,9.205651491365775e-05,4.51970916633212e-05,0.00013891593816399436
0.014,9.253644314868804e-05,4.7241703835398835e-05,0.00013783118246197727
0.015,9.300680272108845e-05,4.9111439777421325e-05,0.00013690216566475554
0.016,9.239795918367346e-05,5.003471229888345e-05,0.0001347612060684635
0.017,9.301320528211283e-05,5.176610022881397e-05,0.0001342603103354117
0.018000000000000002,9.333333333333334e-05,5.319692502296359e-05,0.00013346974164370312
0.019,9.36627282491944e-05,5.456561932024663e-05,0.0001327598371781422
0.02,9.355102040816328e-05,5.5404743698534024e-05,0.0001316972971177925
0.5,9.349714285714285e-05,8.584076762350304e-05,0.00010115351809078268
0.75,9.349006802721087e-05,8.723835511263021e-05,9.974178094179156e-05
1,9.33877551020408e-05,8.797641543359731e-05,9.879909477048433e-05
1e-05,0.0001639344262295082,-0.00016061701024211973,0.0004884858627011361
2e-05,8.16326530612245e-05,-7.916195855277784e-05,0.00024242726467522683
3.0000000000000004e-05,8.174386920980925e-05,-7.900272935833321e-05,0.00024249046777795173
4e-05,0.00010204081632653062,-9.845174290582789e-05,0.0003025333755588891
5e-05,8.169934640522877e-05,-7.874625494896065e-05,0.00024214494775941814
6.000000000000001e-05,6.802721088435373e-05,-6.552389163808996e-05,0.00020157831340679742
7.000000000000001e-05,7.001166861143524e-05,-6.740297681534228e-05,0.00020742631403821273
8e-05,8.16326530612245e-05,-7.856245630117254e-05,0.00024182776242362154
9e-05,8.166969147005444e-05,-6.813470422733409e-05,0.00023147408716744298
0.0001,7.346938775510203e-05,-7.06704979578083e-05,0.0002176092734680124
0.00011,0.00010393466963622864,-9.995688232943542e-05,0.00030782622160189274
0.00012000000000000002,9.523809523809523e-05,-9.157906493427105e-05,0.00028205525541046147
0.00013000000000000002,9.422110552763819e-05,-8.336668372688296e-05,0.00027180889478215935
